City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sambava,MG,77.29,moderate rain,-14.2667,50.1667,Melrose
1,Hobart,AU,57.06,overcast clouds,-42.8794,147.3294,Mantra on Collins Hobart
9,Rafaela,AR,71.01,broken clouds,-31.2503,-61.4867,Parra Hotel & Suites
11,Rikitea,PF,78.93,light rain,-23.1203,-134.9692,People ThankYou
12,Cape Town,ZA,76.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
15,Bontang,ID,77.04,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
16,Hilo,US,67.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
17,Manggar,ID,79.05,overcast clouds,-2.8833,108.2667,Guest Hotel
18,Busselton,AU,58.08,clear sky,-33.65,115.3333,Observatory Guest House
22,Esperance,AU,66.04,overcast clouds,-33.8667,121.9,Hospitality Esperance
25,Lakatoro,VU,79.57,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
27,Ribeira Grande,PT,63.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
29,Kapaa,US,67.98,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
30,Port Alfred,ZA,79.2,clear sky,-33.5906,26.891,The Halyards Hotel
41,Wendo,ET,67.93,scattered clouds,6.6,38.4167,Bekure tseon hotal
43,Port Elizabeth,ZA,79.09,clear sky,-33.918,25.5701,39 On Nile Guest House
44,Mount Isa,AU,74.97,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
45,Udayagiri,IN,57.61,scattered clouds,20.1333,84.3833,Hotel Disha
46,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
49,Punta Arenas,CL,57.31,scattered clouds,-53.15,-70.9167,Hotel Hain
52,Bluff,NZ,51.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
57,Mount Gambier,AU,60.71,broken clouds,-37.8333,140.7667,The Commodore
59,Kaitangata,NZ,51.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
62,Atuona,PF,77.16,light rain,-9.8,-139.0333,Villa Enata
63,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
64,Tirumullaivasal,IN,79.0,overcast clouds,11.2333,79.8333,Almupaark complex
65,Tsiroanomandidy,MG,74.1,light rain,-18.7667,46.0333,Hotel Ravinala
68,Mataura,NZ,51.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
76,Vila Franca Do Campo,PT,61.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
81,Hermanus,ZA,75.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
83,Bengkulu,ID,77.18,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
84,Lebu,CL,69.71,clear sky,-37.6167,-73.65,Hostal Las Lilas
86,Chiang Klang,TH,70.88,broken clouds,19.2938,100.8617,Sangthong Resort
87,Kruisfontein,ZA,75.79,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
91,Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,Paradise Inn
93,Dingle,PH,75.04,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
96,Constitucion,CL,73.0,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
99,Namatanai,PG,78.15,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
101,Sur,OM,71.28,clear sky,22.5667,59.5289,Sur Plaza Hotel
105,Acapulco,MX,78.62,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
106,Bethel,US,56.84,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
107,Xiongzhou,CN,51.89,light rain,25.1167,114.3,Xinhewan Business Hotel
110,Taltal,CL,71.6,clear sky,-25.4,-70.4833,Residencial Karime
111,Lata,PT,61.07,overcast clouds,40.1629,-8.3327,Casa Maquia
112,Aguimes,ES,69.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
118,Cehegin,ES,58.71,clear sky,38.0924,-1.7985,Apartamentos Begastri
119,Saldanha,ZA,71.65,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
120,Christchurch,NZ,52.0,moderate rain,-43.5333,172.6333,The George
122,Clemson,US,63.27,clear sky,34.6834,-82.8374,Courtyard by Marriott Clemson
123,Ahipara,NZ,68.61,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
124,Ahuimanu,US,71.85,few clouds,21.4447,-157.8378,Paradise Bay Resort
129,Launceston,AU,53.24,broken clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
132,Tuatapere,NZ,51.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
133,Madison,US,54.77,broken clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville Hotel & Spa
137,Castro,BR,78.24,clear sky,-24.7911,-50.0119,CHACARA BAILLY
140,Arawa,PG,75.88,overcast clouds,-6.2132,155.5367,Coastline Guest House
141,Flinders,AU,67.8,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
146,Port Lincoln,AU,68.4,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
147,Richards Bay,ZA,79.81,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
149,Cidreira,BR,79.41,clear sky,-30.1811,-50.2056,Hotel Castelo
154,Pisco,PE,72.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
155,Bredasdorp,ZA,74.52,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
156,New Norfolk,AU,56.7,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
160,Ghugus,IN,68.83,broken clouds,19.9333,79.1333,Rajiv Colony Tempo Club
162,Likasi,CD,68.05,light rain,-10.9814,26.7333,TABERNACLE DE LIKASI
169,Chuy,UY,75.99,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
174,Kaeo,NZ,71.33,overcast clouds,-35.1,173.7833,Bushido Lodge
176,Cabo San Lucas,MX,69.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
179,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
180,Mawlaik,MM,57.69,clear sky,23.6333,94.4167,AKZ Guest House
181,Ponta Do Sol,PT,67.12,few clouds,32.6667,-17.1,Hotel do Campo
182,Malkangiri,IN,68.02,scattered clouds,18.35,81.9,Motu Nana
185,North Atlanta,US,60.69,clear sky,33.8651,-84.3366,Atlanta Marriott Buckhead Hotel & Conference Center
187,Tautira,PF,75.22,overcast clouds,-17.7333,-149.15,Pension Oaoa
189,Victoria,HK,68.18,broken clouds,22.2855,114.1577,Mini Hotel Central
190,Alofi,NU,75.09,few clouds,-19.0595,-169.9187,Taloa Heights
192,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
193,Aripuana,BR,77.7,overcast clouds,-9.1667,-60.6333,
194,Teknaf,BD,64.15,broken clouds,20.8624,92.3058,Forestry Guesthouse
195,Thio,NC,75.16,overcast clouds,-21.6167,166.2167,La Ferme de Thio
198,Ponta Delgada,PT,61.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
199,Isangel,VU,79.38,broken clouds,-19.55,169.2667,Tanna Lodge
200,Meulaboh,ID,78.26,broken clouds,4.1363,96.1285,Kost Pria
201,Faridpur,BD,68.0,clear sky,23.6,89.8333,Progoti Muslim hostel
203,Tecate,MX,70.2,clear sky,32.5667,-116.6333,Hotel El Dorado
204,Nhulunbuy,AU,79.41,clear sky,-12.2333,136.7667,East Arnhem Real Estate
205,Waingapu,ID,77.11,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
206,Port Macquarie,AU,62.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
212,Coahuayana,MX,72.88,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
214,Suez,EG,63.16,clear sky,29.9737,32.5263,Green House
215,Sinnamary,GF,79.86,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
217,Burgos,ES,54.01,few clouds,42.3394,-3.7079,Hotel Corona de Castilla (Sercotel)
218,Ancud,CL,75.22,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
219,Airai,TL,59.67,broken clouds,-8.9266,125.4092,
220,Faanui,PF,79.61,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
222,Maldonado,UY,67.39,overcast clouds,-34.6667,-54.9167,La Cimarrona
226,Abomsa,ET,75.38,clear sky,9.9833,39.9833,
228,Nelson Bay,AU,72.0,broken clouds,-32.7167,152.15,Mantra Nelson Bay
235,Tolaga Bay,NZ,77.41,broken clouds,-38.3667,178.3,Tolaga Bay Motel
236,Mar Del Plata,AR,64.42,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
238,Plettenberg Bay,ZA,73.49,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
240,Praia Da Vitoria,PT,64.76,few clouds,38.7333,-27.0667,Hotel Branco I
242,Weligama,LK,76.84,overcast clouds,5.9667,80.4167,Weligama Bay Resort
243,Bandarbeyla,SO,76.96,scattered clouds,9.4942,50.8122,JABIR HOTEL
244,Santiago De Chuco,PE,59.27,light rain,-8.15,-78.1833,Hostal San Cristóbal
245,Gizo,SB,79.38,overcast clouds,-8.103,156.8419,Imagination Island
250,Alice Springs,AU,63.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
252,Mbigou,GA,76.95,moderate rain,-1.9005,11.906,
254,Guerrero Negro,MX,63.97,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
258,Kokopo,PG,76.37,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
259,Makasar,ID,75.25,few clouds,-5.14,119.4221,Hotel Horison Ultima Makassar
261,Coihaique,CL,68.61,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
262,Codrington,AU,63.63,few clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
269,Padang,ID,78.24,overcast clouds,-0.9492,100.3543,Mercure Padang
271,Nabire,ID,75.74,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
272,Nambucca Heads,AU,66.2,overcast clouds,-30.65,153.0,Marcel Towers Holiday Apartments
279,Palauig,PH,78.21,overcast clouds,15.435,119.9045,Alperi Botique Resort
284,Mudgee,AU,60.85,overcast clouds,-32.5943,149.5871,Parklands Resort & Conference Centre
285,Agadir,MA,75.65,clear sky,30.4202,-9.5982,Iberostar Founty Beach
290,Mariana,BR,68.05,overcast clouds,-20.3778,-43.4161,MINAS POUSADA E HOTEL LTDA
294,Alyangula,AU,76.87,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
298,Salalah,OM,77.09,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
300,Tortoli,IT,55.81,clear sky,39.9256,9.6572,Hotel La Bitta
303,Los Llanos De Aridane,ES,66.13,scattered clouds,28.6585,-17.9182,Valle Aridane
306,Palmerston,AU,76.98,broken clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
309,Finschhafen,PG,79.65,overcast clouds,-6.6024,147.8681,Cossam Guest House
312,Pontianak,ID,76.98,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
315,Lagoa,PT,59.99,overcast clouds,39.05,-27.9833,Casa Das Faias
318,Cedral,MX,56.7,clear sky,23.8,-100.7333,Hotel Rocio
326,Sola,VU,77.76,overcast clouds,-13.8833,167.55,Leumerus Bungalows
327,Puerto Escondido,MX,77.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
332,San Jose,US,63.84,broken clouds,37.3394,-121.895,The Westin San Jose
336,Haverhill,US,57.54,overcast clouds,42.7762,-71.0773,Best Western Merrimack Valley
337,Aitape,PG,78.48,overcast clouds,-3.1374,142.3475,
339,Hualmay,PE,75.09,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
344,Rawson,AR,78.51,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
346,Pozoblanco,ES,57.78,overcast clouds,38.3791,-4.8483,Hotel Nomada
347,Calca,PE,52.95,light rain,-13.3333,-71.95,Qasana Hotel Plaza Calca
348,Mae Ramat,TH,67.24,clear sky,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
351,Resistencia,AR,73.45,overcast clouds,-27.4606,-58.9839,Niyat Urban Hotel
352,Saint George,US,50.34,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
353,Sayyan,YE,61.56,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
355,Honiara,SB,76.3,overcast clouds,-9.4333,159.95,Heritage Park Hotel
360,Umm Kaddadah,SD,74.34,clear sky,13.6017,26.6876,
361,Mombasa,KE,79.63,overcast clouds,-4.0547,39.6636,Marigold Guest House
362,Buraydah,SA,59.45,clear sky,26.326,43.975,فندق راحة السلام
365,Mamu Kanjan,PK,58.14,clear sky,30.8333,72.8,Mian Qaisar Hayat House
366,Haverfordwest,GB,50.05,overcast clouds,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
371,Bol,TD,78.66,clear sky,13.4586,14.7147,Hotel 3 Etoiles
375,Fukue,JP,50.31,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
376,Japura,ID,73.92,scattered clouds,-0.3167,102.35,Rumah mbah Jamah
377,Waipawa,NZ,57.45,light rain,-41.4122,175.5153,Tora Coastal Walk
379,Matara,LK,76.75,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
381,Gat,IL,61.48,clear sky,31.61,34.7642,OlusHome
382,Constantine,DZ,54.81,broken clouds,36.365,6.6147,Grand Hotel Cirta
383,Luwuk,ID,76.32,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
385,Naze,JP,62.13,overcast clouds,28.3667,129.4833,Shishime Hotel
386,Ipaba,BR,75.34,light rain,-19.4136,-42.4194,Toca Do Bicho
392,Ballina,AU,73.36,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
393,Yanam,IN,79.2,few clouds,16.7333,82.2167,The Regency Hotel
394,Carlagan,PH,75.83,light rain,14.975,122.0456,Cabatagan Island
397,Palmer,US,57.06,broken clouds,42.1584,-72.3287,Wedgewood Motel
400,Manikganj,BD,67.98,clear sky,23.8553,90.0125,Girls Hostel- Govt Debendra College
409,Niksic,ME,51.67,overcast clouds,42.7731,18.9445,Hotel Trebjesa
412,Charleston,US,66.33,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
416,Coquimbo,CL,67.73,scattered clouds,-29.9533,-71.3436,Hostel Del Puerto
417,Necochea,AR,65.03,clear sky,-38.5473,-58.7368,dyd -mar Hotel
419,Pratapgarh,IN,61.74,clear sky,24.0333,74.7833,Ratna Hotel
420,Nador,MA,62.67,few clouds,35.174,-2.9287,Hôtel La Giralda
427,Bam,IR,59.58,clear sky,29.106,58.357,Bam Tourist Hotel
428,Elizabeth City,US,64.06,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
429,Amahai,ID,77.61,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
430,Port Shepstone,ZA,79.05,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
432,Mahenge,TZ,65.07,light rain,-8.6833,36.7167,Mkondosii Guest House
434,Mbekenyera,TZ,71.76,overcast clouds,-10.0,38.9833,
435,Sawakin,SD,73.04,clear sky,19.1059,37.3321,فندق الدويم
436,Busdi,PH,66.29,overcast clouds,8.2761,125.2514,
439,San Quintin,MX,66.76,clear sky,30.4833,-115.95,Don Eddie's Landing
441,Talavera De La Reina,ES,63.61,broken clouds,39.9635,-4.8308,Be Live City Center Talavera
447,San Patricio,US,64.87,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
454,Viedma,AR,78.62,overcast clouds,-40.8135,-62.9967,Hotel Cristal
456,Puebla,MX,56.97,overcast clouds,18.8333,-98.0,
457,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
460,Ajaccio,FR,51.96,overcast clouds,42.0,8.9167,Sole E Monte
461,Santa Vitoria Do Palmar,BR,76.24,overcast clouds,-33.5189,-53.3681,Hostel Comodoro
462,Rome,US,60.39,clear sky,34.257,-85.1647,La Quinta Inn & Suites by Wyndham Rome
463,Kimbe,PG,74.77,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
465,San Blas,MX,73.76,clear sky,21.5167,-105.2667,Hotel Posada del Rey
467,Fonte Boa,BR,79.39,overcast clouds,-2.4959,-66.2662,
471,Ibra,OM,72.95,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
472,Adrar,MR,78.75,few clouds,20.5022,-10.0711,
474,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
482,Dalbandin,PK,63.18,clear sky,28.8947,64.4101,Gidaan Guest House
484,Ixtapa,MX,79.25,clear sky,20.7,-105.2,Hotel Plaza Providencia
486,Chabua,IN,58.51,clear sky,27.4825,95.1736,Biru Rupam Hotel
487,Labuan,MY,75.56,moderate rain,5.2767,115.2417,Tiara Labuan Hotel
488,Roviai,GR,56.21,overcast clouds,38.8167,23.2333,hotel Agnanti
494,Waycross,US,62.91,clear sky,31.2136,-82.354,Super 8 by Wyndham Waycross GA
497,Marignane,FR,59.63,clear sky,43.416,5.2145,greet hôtel Marseille Provence Aéroport
498,Avera,US,60.31,overcast clouds,33.194,-82.5271,
499,Luganville,VU,78.24,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
504,Lotofaga,WS,74.98,light rain,-13.9764,-171.8578,Sataoa Beach Fales
507,Mali,GN,79.92,clear sky,12.079,-12.2982,Hotel La Dame de Mali
509,Jawhar,SO,78.51,overcast clouds,2.7809,45.5005,hantiwadaag village part one
511,Bosaso,SO,76.26,few clouds,11.2842,49.1816,Red Sea Hotel
516,San Policarpo,PH,78.35,overcast clouds,12.1791,125.5072,Agapita M. Nicart
517,San Carlos De Bariloche,AR,71.35,clear sky,-41.1456,-71.3082,Hotel Patagonia
520,Murray Bridge,AU,74.57,scattered clouds,-35.1167,139.2667,Balcony On Sixth Lodge
521,Talara,PE,79.56,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
523,Kununurra,AU,78.78,few clouds,-15.7667,128.7333,Hotel Kununurra
524,Chau Doc,VN,74.41,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
528,Arica,CL,78.35,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
530,Salamiyah,SY,52.81,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
532,Maluso,PH,77.09,overcast clouds,6.543,121.8753,
536,Lixourion,GR,55.29,overcast clouds,38.2019,20.4314,Hotel Summery
537,Batticaloa,LK,78.17,overcast clouds,7.7102,81.6924,Grand Star Guest House
538,Canaries,ES,64.4,few clouds,28.0,-15.5,Villa del Monte
540,Westport,US,57.65,overcast clouds,41.1415,-73.3579,The Westport Inn
543,Tehachapi,US,59.34,clear sky,35.1322,-118.449,"Holiday Inn Express & Suites Tehachapi Hwy 58/Mill St., an IHG Hotel"
545,Lompoc,US,70.12,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
546,Danville,US,64.44,scattered clouds,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
548,Marrakesh,MA,71.67,few clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
549,George,ZA,76.55,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
551,Sunrise Manor,US,63.3,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
552,Kirakira,SB,77.58,overcast clouds,-10.4544,161.9205,SanBiz Lodge
554,Buala,SB,76.69,light rain,-8.145,159.5921,Maringe Lagoon Lodge
555,Valparaiso,CL,68.23,few clouds,-33.0393,-71.6273,Hotel Ultramar
556,Kefamenanu,ID,71.35,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
561,Rosa Zarate,EC,73.92,light rain,0.3333,-79.4667,Piscinas y Recepciones Hecalash
565,Da Nang,VN,75.18,broken clouds,16.0678,108.2208,Sun River Hotel
567,Voh,NC,76.44,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
568,Coffs Harbour,AU,66.16,scattered clouds,-30.3,153.1333,Aquajet Motel
570,Tacuarembo,UY,70.0,overcast clouds,-31.7333,-55.9833,Complejo San Fructuoso
571,Noicattaro,IT,57.87,overcast clouds,41.0338,16.9896,GIOVANNI
572,Mango,US,79.14,clear sky,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
574,Kutum,SD,75.11,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
576,Mecca,SA,79.03,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
578,Dunedin,NZ,51.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
580,Labuhan,ID,77.61,heavy intensity rain,-6.8844,112.2051,DoubleFAG
583,Union,US,59.27,clear sky,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
586,Jodhpur,IN,65.66,clear sky,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
587,Liku,ID,73.36,heavy intensity rain,-0.7275,119.8922,Wahyu
588,Pimentel,PE,73.69,clear sky,-6.8367,-79.9342,Casona Del Muelle
589,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
590,Erzin,TR,59.52,clear sky,36.9559,36.2,Artemis Otel
593,Sibolga,ID,76.95,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
596,Grenada,ES,62.96,scattered clouds,37.1882,-3.6067,HOTEL REINA CRISTINA
597,Nalut,LY,63.18,few clouds,30.3333,10.85,
598,Gigmoto,PH,76.48,light rain,13.7796,124.39,Cj's Travellers Inn
599,Surt,LY,60.66,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
603,Kahului,US,70.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
608,Casambalangan,PH,75.16,overcast clouds,18.3765,122.1274,Villa Saturnina
610,Charters Towers,AU,73.9,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
613,Rubiataba,BR,78.82,overcast clouds,-15.1644,-49.8033,Pousada dos anjos
614,That Phanom,TH,75.52,overcast clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
615,Hirara,JP,69.71,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
618,Gra Liyia,GR,59.18,broken clouds,35.0167,25.6833,Diktynna Traditional Villas
619,Antofagasta,CL,74.21,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
621,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
626,Las Palmas,ES,66.99,few clouds,28.4204,-14.0131,Casillas De Morales 59.
627,Nishihara,JP,68.05,mist,26.1842,127.7558,Minshuku Agaihama
628,Messina,IT,58.37,few clouds,38.1933,15.5497,Hotel Touring
630,Miranda,CO,73.53,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
631,Mahon,ES,57.76,clear sky,39.8885,4.2658,ARTIEM Capri
633,Itaituba,BR,78.96,broken clouds,-4.2761,-55.9836,Hotel Campos
641,Faya,SA,62.71,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
645,Aloleng,PH,78.03,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
646,Mitsamiouli,KM,79.39,light rain,-11.3847,43.2844,Foyer ADM
647,Russell,US,60.96,clear sky,32.3502,-85.1999,Macs
648,Umm Lajj,SA,74.17,clear sky,25.0213,37.2685,Moon light Furnished Units
649,San Antonio,US,57.11,overcast clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
652,San Francisco,US,63.95,fog,37.7749,-122.4194,The Clift Royal Sonesta Hotel
653,Laguna,US,61.09,mist,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
657,Tres Palos,MX,79.23,overcast clouds,18.1833,-101.6167,
659,Hapao,PH,63.75,overcast clouds,16.8797,121.016,Native Village Inn
660,Pemangkat,ID,76.5,overcast clouds,1.1667,108.9667,Ramah Kost KITA
661,Jati,PK,70.59,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
664,Morro Bay,US,66.56,clear sky,35.3658,-120.8499,Inn at Morro Bay
665,San Luis,AR,70.81,few clouds,-33.295,-66.3356,Huarpes Hotel
666,Broken Hill,AU,74.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
668,Rocha,UY,67.71,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
672,Lufilufi,WS,74.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
675,Galle,LK,77.72,overcast clouds,6.0367,80.217,Amangalla
677,Ahvaz,IR,58.95,few clouds,31.3203,48.6693,tashrifat tourism travel agency
680,Fort Abbas,PK,66.4,clear sky,29.1925,72.8536,AsAd's House
681,Tiarei,PF,75.22,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
684,Tuy Hoa,VN,73.87,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
690,Bambanglipuro,ID,62.6,very heavy rain,-7.95,110.2833,Puri Brata
692,Yarmouth,US,58.44,clear sky,41.7057,-70.2286,Blue Rock Resort
696,Haimen,CN,62.49,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
705,Kupang,ID,78.44,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
