City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Port-Gentil,GA,-0.7193,8.7815,87.76,70,40,12.66,scattered clouds
235,Tolaga Bay,NZ,-38.3667,178.3,77.41,79,72,15.82,broken clouds
236,Mar Del Plata,AR,-38.0023,-57.5575,64.42,68,20,23.02,few clouds
237,Manturovo,RU,58.3353,44.7619,20.66,93,86,7.58,overcast clouds
238,Plettenberg Bay,ZA,-34.0527,23.3716,73.49,73,88,5.08,overcast clouds
239,Luga,RU,58.7372,29.8453,33.12,85,100,13.33,overcast clouds
240,Praia Da Vitoria,PT,38.7333,-27.0667,64.76,72,20,11.07,few clouds
241,Mandalgovi,MN,45.7625,106.2708,-6.0,82,42,4.74,scattered clouds
242,Weligama,LK,5.9667,80.4167,76.84,88,98,2.04,overcast clouds
243,Bandarbeyla,SO,9.4942,50.8122,76.96,59,28,12.95,scattered clouds
244,Santiago De Chuco,PE,-8.15,-78.1833,59.27,62,100,2.26,light rain
245,Gizo,SB,-8.103,156.8419,79.38,74,100,3.56,overcast clouds
246,Hithadhoo,MV,-0.6,73.0833,81.88,67,82,9.66,broken clouds
247,Krasnyy Yar,RU,46.5331,48.3456,42.73,81,100,4.41,overcast clouds
248,Ginda,IN,30.6945,78.4932,36.57,43,0,7.25,clear sky
249,Vila Velha,BR,-20.3297,-40.2925,82.35,82,40,13.8,scattered clouds
250,Alice Springs,AU,-23.7,133.8833,63.95,68,0,0.0,clear sky
251,Contamana,PE,-7.3333,-75.0167,88.83,52,100,5.08,light rain
252,Mbigou,GA,-1.9005,11.906,76.95,81,80,2.1,moderate rain
253,Ulkan,RU,57.243,107.3223,-27.02,100,94,1.72,overcast clouds
254,Guerrero Negro,MX,27.9769,-114.0611,63.97,58,99,4.99,overcast clouds
255,Pemba,MZ,-12.974,40.5178,83.1,78,75,11.5,thunderstorm
256,Atar,MR,20.5169,-13.0499,80.65,16,22,11.5,few clouds
257,Xuddur,SO,4.1213,43.8894,82.62,25,15,10.13,few clouds
258,Kokopo,PG,-4.352,152.2633,76.37,87,100,5.08,overcast clouds
259,Makasar,ID,-5.14,119.4221,75.25,100,20,3.44,few clouds
260,Sistranda,NO,63.7256,8.834,36.9,85,100,13.69,light rain
261,Coihaique,CL,-45.5752,-72.0662,68.61,52,0,5.75,clear sky
262,Codrington,AU,-38.2667,141.9667,63.63,69,18,10.83,few clouds
263,Yongzhou,CN,26.4559,111.5988,40.95,93,100,3.27,overcast clouds
264,Williamsport,US,41.2412,-77.0011,48.4,57,75,12.66,broken clouds
265,Torbay,CA,47.6666,-52.7314,38.57,75,100,12.66,light rain
266,Juba,SS,4.8517,31.5825,93.51,18,30,7.16,scattered clouds
267,Churapcha,RU,62.0025,132.4325,-31.0,100,100,2.95,overcast clouds
268,Vila Do Maio,CV,15.1333,-23.2167,83.19,71,86,18.9,overcast clouds
269,Padang,ID,-0.9492,100.3543,78.24,81,98,3.83,overcast clouds
270,La Ronge,CA,55.1001,-105.2842,-21.75,69,40,2.3,scattered clouds
271,Nabire,ID,-3.3667,135.4833,75.74,92,98,2.42,light rain
272,Nambucca Heads,AU,-30.65,153.0,66.2,74,85,9.95,overcast clouds
273,Porvoo,FI,60.3923,25.6651,33.24,83,90,11.97,overcast clouds
274,Kavieng,PG,-2.5744,150.7967,80.82,77,100,2.46,light rain
275,Zyryanka,RU,65.75,150.85,-33.29,97,11,7.25,few clouds
276,Hope,US,33.6671,-93.5916,43.75,83,100,10.89,moderate rain
277,Karratha,AU,-20.7377,116.8463,86.85,66,39,5.46,scattered clouds
278,Bagdarin,RU,54.4333,113.6,-20.9,94,65,3.44,broken clouds
279,Palauig,PH,15.435,119.9045,78.21,70,95,4.7,overcast clouds
280,Ferkessedougou,CI,9.6,-5.2,97.84,7,32,4.54,scattered clouds
281,Dzaoudzi,YT,-12.7887,45.2699,82.29,74,0,9.22,clear sky
282,Verkhnevilyuysk,RU,63.4453,120.3167,-20.16,100,99,2.48,overcast clouds
283,Horsham,GB,51.064,-0.3272,47.32,67,0,14.97,clear sky
284,Mudgee,AU,-32.5943,149.5871,60.85,82,100,3.44,overcast clouds
285,Agadir,MA,30.4202,-9.5982,75.65,46,0,11.34,clear sky
286,Urengoy,RU,65.9667,78.3667,-6.61,93,6,12.71,clear sky
287,Dumas,US,35.8656,-101.9732,24.22,86,0,4.61,clear sky
288,Bilibino,RU,68.0546,166.4372,-37.48,100,91,1.34,overcast clouds
289,Saint-Augustin,CA,51.226,-58.6502,30.52,99,100,16.15,snow
290,Mariana,BR,-20.3778,-43.4161,68.05,96,100,2.68,overcast clouds
291,Yerbogachen,RU,61.2767,108.0108,-12.44,100,98,0.81,overcast clouds
292,East London,ZA,-33.0153,27.9116,83.34,78,20,13.8,few clouds
293,Juneau,US,58.3019,-134.4197,39.2,96,100,8.01,light rain
294,Alyangula,AU,-13.8483,136.4192,76.87,100,55,2.3,broken clouds
295,Mackenzie,CA,55.2999,-123.1698,32.22,55,75,8.05,broken clouds
296,Lagos,NG,6.5833,3.75,91.72,56,100,10.33,overcast clouds
297,Santa Maria,BR,-29.6842,-53.8069,97.2,26,72,8.41,broken clouds
298,Salalah,OM,17.0151,54.0924,77.09,57,20,6.91,few clouds
299,Bonthe,SL,7.5264,-12.505,87.22,57,17,15.12,few clouds
300,Tortoli,IT,39.9256,9.6572,55.81,76,0,29.93,clear sky
301,Olga,RU,43.7444,135.2892,14.43,60,0,15.66,clear sky
302,Tigil,RU,57.8,158.6667,-19.77,100,24,1.19,few clouds
303,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,77,40,13.8,scattered clouds
304,Vilyuysk,RU,63.7553,121.6247,-22.58,100,100,2.84,overcast clouds
305,Lavrentiya,RU,65.5833,-171.0,-19.64,93,12,7.07,few clouds
306,Palmerston,AU,-12.486,130.9833,76.98,84,75,4.61,broken clouds
307,Bismarck,US,46.8083,-100.7837,14.86,80,100,9.22,overcast clouds
308,Ystad,SE,55.4297,13.8204,37.94,75,99,20.24,overcast clouds
309,Finschhafen,PG,-6.6024,147.8681,79.65,81,100,3.94,overcast clouds
310,Walvis Bay,NA,-22.9575,14.5053,74.19,74,17,8.41,few clouds
311,Kidal,ML,18.4411,1.4078,85.46,7,0,11.61,clear sky
312,Pontianak,ID,-0.0333,109.3333,76.98,94,40,0.0,scattered clouds
313,Saint-Pierre,RE,-21.3393,55.4781,80.28,83,40,5.75,scattered clouds
314,Oranjestad,AW,12.524,-70.027,84.15,65,40,24.16,scattered clouds
315,Lagoa,PT,39.05,-27.9833,59.99,86,100,21.23,overcast clouds
316,Udachnyy,RU,66.4167,112.4,-11.65,100,93,3.33,overcast clouds
317,Lamu,KE,-2.2717,40.902,80.82,84,92,13.8,overcast clouds
318,Cedral,MX,23.8,-100.7333,56.7,55,2,3.33,clear sky
319,Caravelas,BR,-17.7125,-39.2481,84.72,61,96,9.82,overcast clouds
320,Mazagao,BR,-0.115,-51.2894,89.65,67,57,6.08,broken clouds
321,Cumana,VE,10.4635,-64.1775,89.69,62,83,18.84,broken clouds
322,Morondava,MG,-20.2833,44.2833,82.36,82,57,10.04,light rain
323,Srednekolymsk,RU,67.45,153.6833,-33.18,98,55,7.18,broken clouds
324,Tamandare,BR,-8.7597,-35.1047,86.72,60,25,13.0,scattered clouds
325,Krosno Odrzanskie,PL,52.0549,15.0988,38.84,63,68,5.32,broken clouds
326,Sola,VU,-13.8833,167.55,77.76,83,100,8.63,overcast clouds
327,Puerto Escondido,MX,15.85,-97.0667,77.83,88,0,6.91,clear sky
328,Kangaatsiaq,GL,68.3065,-53.4641,20.25,80,100,37.33,overcast clouds
329,Bojnurd,IR,37.4747,57.329,39.15,81,100,2.3,overcast clouds
330,Boguchany,RU,58.3814,97.4531,-18.15,100,21,3.09,few clouds
331,Imeni Poliny Osipenko,RU,52.4201,136.4853,12.0,94,100,15.21,light snow
332,San Jose,US,37.3394,-121.895,63.84,63,75,0.0,broken clouds
333,Mitchell,US,43.7094,-98.0298,6.12,66,100,8.05,overcast clouds
334,Shangqiu,CN,34.45,115.65,40.87,80,98,5.86,overcast clouds
335,Komsomolskiy,UZ,40.4272,71.7189,40.42,87,100,0.0,mist
336,Haverhill,US,42.7762,-71.0773,57.54,53,100,8.05,overcast clouds
337,Aitape,PG,-3.1374,142.3475,78.48,85,97,3.94,overcast clouds
338,Narsaq,GL,60.9167,-46.05,32.22,97,100,2.84,snow
339,Hualmay,PE,-11.0964,-77.6139,75.09,70,68,8.84,broken clouds
340,Isiro,CD,2.7739,27.616,85.08,28,69,1.72,broken clouds
341,Balakhta,RU,55.38,91.6,-15.83,99,52,2.42,broken clouds
342,Bayan,CN,46.0833,127.4,-14.75,100,66,3.6,broken clouds
343,Kirillov,RU,59.863,38.3813,21.13,93,73,7.78,broken clouds
344,Rawson,AR,-43.3002,-65.1023,78.51,20,94,1.45,overcast clouds
345,Praya,CV,14.9215,-23.5087,82.94,47,92,26.46,overcast clouds
346,Pozoblanco,ES,38.3791,-4.8483,57.78,67,99,5.28,overcast clouds
347,Calca,PE,-13.3333,-71.95,52.95,89,100,5.03,light rain
348,Mae Ramat,TH,16.984,98.5166,67.24,51,10,1.43,clear sky
349,Chokurdakh,RU,70.6333,147.9167,-2.09,96,100,13.76,overcast clouds
350,Benguela,AO,-12.5763,13.4055,82.65,53,87,9.35,overcast clouds
351,Resistencia,AR,-27.4606,-58.9839,73.45,85,100,16.11,overcast clouds
352,Saint George,US,37.1041,-113.5841,50.34,25,0,4.61,clear sky
353,Sayyan,YE,15.1718,44.3244,61.56,37,95,2.59,overcast clouds
354,Santa Rosa,PH,14.3122,121.1114,81.1,78,100,10.29,overcast clouds
355,Honiara,SB,-9.4333,159.95,76.3,89,100,1.16,overcast clouds
356,Tiksi,RU,71.6872,128.8694,-9.83,92,93,18.05,overcast clouds
357,Cravo Norte,CO,6.3017,-70.2041,90.07,41,100,12.59,overcast clouds
358,Puerto Colombia,CO,10.9878,-74.9547,86.09,67,53,14.81,broken clouds
359,Irati,BR,-25.4672,-50.6511,86.32,31,0,2.93,clear sky
360,Umm Kaddadah,SD,13.6017,26.6876,74.34,10,8,12.12,clear sky
361,Mombasa,KE,-4.0547,39.6636,79.63,75,100,13.85,overcast clouds
362,Buraydah,SA,26.326,43.975,59.45,27,0,10.02,clear sky
363,Male,MV,4.1748,73.5089,82.35,83,75,8.05,broken clouds
364,Tutoia,BR,-2.7619,-42.2744,87.78,75,95,12.17,overcast clouds
365,Mamu Kanjan,PK,30.8333,72.8,58.14,40,0,5.68,clear sky
366,Haverfordwest,GB,51.8017,-4.9691,50.05,94,100,10.0,overcast clouds
367,Haines Junction,CA,60.7522,-137.5108,35.55,64,82,8.05,broken clouds
368,Hangu,CN,39.2489,117.7892,28.06,91,100,12.88,snow
369,Ati,TD,13.2154,18.3353,90.01,9,84,10.29,broken clouds
370,Kamaishi,JP,39.2667,141.8833,35.65,82,66,7.31,broken clouds
371,Bol,TD,13.4586,14.7147,78.66,40,8,5.55,clear sky
372,Uniontown,US,39.9001,-79.7164,41.9,47,86,5.01,overcast clouds
373,Gazli,UZ,40.1333,63.45,40.42,50,0,8.05,clear sky
374,Conakry,GN,9.538,-13.6773,90.36,55,3,11.5,haze
375,Fukue,JP,32.6881,128.8419,50.31,88,100,10.47,overcast clouds
376,Japura,ID,-0.3167,102.35,73.92,92,43,1.41,scattered clouds
377,Waipawa,NZ,-41.4122,175.5153,57.45,97,100,12.8,light rain
378,Inhambane,MZ,-23.865,35.3833,84.18,70,20,6.91,few clouds
379,Matara,LK,5.9485,80.5353,76.75,89,99,2.33,overcast clouds
380,Chimore,BO,-16.9833,-65.1333,80.44,93,91,4.45,moderate rain
381,Gat,IL,31.61,34.7642,61.48,20,0,7.09,clear sky
382,Constantine,DZ,36.365,6.6147,54.81,54,75,5.75,broken clouds
383,Luwuk,ID,-0.9516,122.7875,76.32,87,100,3.85,overcast clouds
384,Saint-Francois,FR,46.4154,3.9054,46.42,65,0,6.91,clear sky
385,Naze,JP,28.3667,129.4833,62.13,90,100,14.83,overcast clouds
386,Ipaba,BR,-19.4136,-42.4194,75.34,73,100,2.3,light rain
387,Eureka,US,40.8021,-124.1637,47.59,55,0,3.8,clear sky
388,Anloga,GH,5.7947,0.8973,91.62,73,99,15.03,overcast clouds
389,Danane,CI,7.2596,-8.155,98.17,9,23,4.85,few clouds
390,Rio De Janeiro,BR,-22.9028,-43.2075,81.91,74,75,10.36,broken clouds
391,Oktyabrskiy,RU,54.4815,53.471,24.62,93,100,3.51,overcast clouds
392,Ballina,AU,-28.8667,153.5667,73.36,73,100,13.8,overcast clouds
393,Yanam,IN,16.7333,82.2167,79.2,83,11,5.53,few clouds
394,Carlagan,PH,14.975,122.0456,75.83,88,100,8.14,light rain
395,Petropavlovka,RU,50.6114,105.3196,-18.36,98,97,2.01,overcast clouds
396,Aracruz,BR,-19.8203,-40.2733,81.61,81,100,3.04,overcast clouds
397,Palmer,US,42.1584,-72.3287,57.06,48,75,8.05,broken clouds
398,Lipin Bor,RU,60.2622,37.9763,18.55,94,90,9.1,overcast clouds
399,Nadvoitsy,RU,63.8667,34.3167,17.22,96,100,5.55,light snow
400,Manikganj,BD,23.8553,90.0125,67.98,48,0,7.2,clear sky
401,Mehamn,NO,71.0357,27.8492,26.53,70,95,17.0,light snow
402,Lekoni,GA,-1.5843,14.2591,83.61,55,79,6.04,broken clouds
403,Bonavista,CA,48.6499,-53.1147,35.11,75,94,15.46,overcast clouds
404,Ozernovskiy,RU,51.5,156.5167,19.99,80,25,2.53,scattered clouds
405,Vao,NC,-22.6667,167.4833,80.17,82,100,5.75,overcast clouds
406,Namibe,AO,-15.1961,12.1522,80.44,62,58,10.92,broken clouds
407,French Harbor,HN,16.35,-86.4333,82.0,82,20,12.66,few clouds
408,Casper,US,42.8666,-106.3131,24.51,71,0,24.16,clear sky
409,Niksic,ME,42.7731,18.9445,51.67,89,99,5.35,overcast clouds
410,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,77,100,2.17,overcast clouds
411,Timra,SE,62.487,17.3257,31.68,74,100,0.0,overcast clouds
412,Charleston,US,32.7766,-79.9309,66.33,50,0,10.36,clear sky
413,Caxito,AO,-8.5785,13.6643,83.05,53,22,11.18,few clouds
414,Nizhniy Kuranakh,RU,58.8353,125.4869,-22.86,99,99,1.5,overcast clouds
415,Neiafu,TO,-18.65,-173.9833,81.28,78,20,6.91,few clouds
416,Coquimbo,CL,-29.9533,-71.3436,67.73,72,40,12.66,scattered clouds
417,Necochea,AR,-38.5473,-58.7368,65.03,44,0,11.72,clear sky
418,Bathsheba,BB,13.2167,-59.5167,83.01,61,75,23.02,broken clouds
419,Pratapgarh,IN,24.0333,74.7833,61.74,31,0,5.64,clear sky
420,Nador,MA,35.174,-2.9287,62.67,67,20,6.91,few clouds
421,Tighina,MD,46.8306,29.4711,41.27,58,29,7.99,scattered clouds
422,Anadyr,RU,64.75,177.4833,-30.5,68,0,6.71,clear sky
423,Platonovka,RU,52.7106,41.952,28.71,97,100,9.55,light snow
424,Luderitz,NA,-26.6481,15.1594,74.48,66,40,0.65,scattered clouds
425,Caraquet,CA,47.7941,-64.9386,41.34,86,100,13.22,overcast clouds
426,Buin,CL,-33.7333,-70.75,84.06,16,62,7.78,broken clouds
427,Bam,IR,29.106,58.357,59.58,27,2,14.41,clear sky
428,Elizabeth City,US,36.2946,-76.2511,64.06,48,0,11.5,clear sky
429,Amahai,ID,-3.3333,128.9167,77.61,88,100,5.14,overcast clouds
430,Port Shepstone,ZA,-30.7414,30.455,79.05,81,1,17.78,clear sky
431,Quatre Cocos,MU,-20.2078,57.7625,80.71,80,65,7.43,broken clouds
432,Mahenge,TZ,-8.6833,36.7167,65.07,96,100,2.55,light rain
433,Gurupa,BR,-1.405,-51.64,82.27,76,88,3.15,overcast clouds
434,Mbekenyera,TZ,-10.0,38.9833,71.76,97,100,0.83,overcast clouds
435,Sawakin,SD,19.1059,37.3321,73.04,56,4,14.56,clear sky
436,Busdi,PH,8.2761,125.2514,66.29,99,100,3.29,overcast clouds
437,Krasnoselkup,RU,65.7,82.4667,-5.37,90,5,13.38,clear sky
438,Kharitonovo,RU,61.4009,47.4978,22.73,95,100,6.69,snow
439,San Quintin,MX,30.4833,-115.95,66.76,40,3,1.61,clear sky
440,Shimoda,JP,34.6667,138.95,48.87,63,99,1.43,overcast clouds
441,Talavera De La Reina,ES,39.9635,-4.8308,63.61,45,67,3.31,broken clouds
442,Zhigansk,RU,66.7697,123.3711,-33.92,100,65,4.41,broken clouds
443,Berlevag,NO,70.8578,29.0864,25.05,78,90,16.84,overcast clouds
444,Vilhena,BR,-12.7406,-60.1458,80.82,74,75,13.8,broken clouds
445,Hay River,CA,60.8156,-115.7999,-25.62,75,40,3.44,scattered clouds
446,Sheltozero,RU,61.3667,35.3667,25.09,93,100,11.12,light snow
447,San Patricio,US,28.017,-97.5169,64.87,74,0,15.95,clear sky
448,Vardo,NO,70.3705,31.1107,16.0,71,37,13.38,scattered clouds
449,Klyuchi,RU,52.2667,79.1667,13.68,90,100,11.79,overcast clouds
450,Bom Jardim,BR,-7.7958,-35.5872,88.14,33,42,11.48,light rain
451,Urumqi,CN,43.801,87.6005,11.35,85,75,2.24,mist
452,Yambio,SS,4.5721,28.3955,92.32,18,90,6.35,overcast clouds
453,Portland,US,45.5234,-122.6762,48.85,59,0,13.0,clear sky
454,Viedma,AR,-40.8135,-62.9967,78.62,19,98,15.14,overcast clouds
455,Chokwe,MZ,-24.5333,32.9833,84.04,46,4,12.68,clear sky
456,Puebla,MX,18.8333,-98.0,56.97,37,99,2.28,overcast clouds
457,Kloulklubed,PW,7.0419,134.2556,79.3,77,87,23.89,overcast clouds
458,Novopskov,UA,49.5464,39.0899,31.26,95,100,9.01,snow
459,Gorgan,IR,36.8387,54.4348,44.56,87,20,4.61,few clouds
460,Ajaccio,FR,42.0,8.9167,51.96,72,100,9.22,overcast clouds
461,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,76.24,75,98,6.35,overcast clouds
462,Rome,US,34.257,-85.1647,60.39,69,0,1.99,clear sky
463,Kimbe,PG,-5.5502,150.1429,74.77,95,100,1.92,overcast clouds
464,Zemetchino,RU,53.4973,42.6163,28.2,94,99,9.66,overcast clouds
465,San Blas,MX,21.5167,-105.2667,73.76,43,0,3.2,clear sky
466,Sarahan,IN,31.5167,77.8,33.1,51,0,10.56,clear sky
467,Fonte Boa,BR,-2.4959,-66.2662,79.39,81,100,3.44,overcast clouds
